name,gene,length,baseMean,baseMeanA,baseMeanB,foldChange,log2FoldChange,PValue,PAdj,FDR,falsePos,WT_1,WT_2,WT_3,mutant_1,mutant_2,mutant_3
WBGene00015687,chdp-1,1367.2,819,819,0,0,-12.7,2.1e-05,1.0e-03,0.001,0,915,749,793,0,0,0
WBGene00012239,W04A8.4,756.2,54,15,39,2.55,1.4,3.2e-02,9.9e-01,0.8001,2,12,17,16,55,29,33
WBGene00004029,pik-1,1301.2,66.3,18.7,47.7,2.626,1.4,6.3e-02,9.9e-01,0.981,3,21,9,26,33,67,43
WBGene00014307,WBGene00014307,520.9,6528,4305,2223,0.516,-1,1.2e-01,9.9e-01,0.981,4,2407,7605,2903,2187,1649,2833
WBGene00003704,nhr-114,1173.3,2276.3,1441.3,835,0.579,-0.8,1.4e-01,9.9e-01,0.981,5,663,1721,1940,620,807,1078
WBGene00013014,Y48E1C.1,4156.2,75,48.7,26.3,0.542,-0.9,1.7e-01,9.9e-01,0.981,6,30,49,67,33,16,30
WBGene00014309,WBGene00014309,1264.6,13905,8076,5829,0.722,-0.5,1.8e-01,9.9e-01,0.981,7,6554,11065,6609,5673,4996,6818
WBGene00004412,rpl-1,245.6,86.3,54.7,31.7,0.58,-0.8,2.0e-01,9.9e-01,0.981,8,84,48,32,30,32,33
WBGene00019946,chat-1,945.2,80,52.3,27.7,0.518,-0.9,2.2e-01,9.9e-01,0.981,9,27,101,29,33,26,24
WBGene00000122,aly-3,871.2,71.3,49,22.3,0.452,-1.1,2.5e-01,9.9e-01,0.981,10,15,77,55,5,32,30
WBGene00044080,D1086.10,256.6,108.7,65.3,43.3,0.657,-0.6,2.5e-01,9.9e-01,0.981,11,48,81,67,49,48,33
WBGene00014294,WBGene00014294,1846.8,373.3,215,158.3,0.735,-0.4,2.7e-01,9.9e-01,0.981,12,132,256,257,140,150,185
WBGene00019467,K07B1.7,1345.2,63.3,46,17.3,0.383,-1.4,3.0e-01,9.9e-01,0.981,13,30,34,74,11,0,41
WBGene00020028,WBGene00020028,2852.2,118.3,49.3,69,1.398,0.5,3.0e-01,9.9e-01,0.981,14,54,49,45,58,70,79
WBGene00004152,pqn-70,742.7,235.7,97.7,138,1.405,0.5,3.2e-01,9.9e-01,0.981,15,54,139,100,115,144,155
WBGene00007757,C27A7.6,1242.2,250,187,63,0.338,-1.6,3.3e-01,9.9e-01,0.981,16,276,115,170,0,26,163
